,t,t_std,t_subj.1,t_subj.2,t_subj.3,t_subj.4,t_subj.5,t_subj.6,t_subj.7,t_subj.8,t_subj.9,t_subj.10,t_subj.11,t_subj.12,t_subj.13,t_subj.14,t_subj.15,t_subj.16,t_subj.17,t_subj.18,t_subj.19,t_subj.20,t_subj.21,t_subj.22,t_subj.23,t_subj.24,t_subj.25,t_subj.26,t_subj.27,t_subj.28,t_subj.29,t_subj.30,t_subj.31,t_subj.32,t_subj.33,t_subj.34,t_subj.35,t_subj.36,t_subj.37,t_subj.38,t_subj.39,t_subj.40,t_subj.41,z_trans,z_std,z_subj_trans.1,z_subj_trans.2,z_subj_trans.3,z_subj_trans.4,z_subj_trans.5,z_subj_trans.6,z_subj_trans.7,z_subj_trans.8,z_subj_trans.9,z_subj_trans.10,z_subj_trans.11,z_subj_trans.12,z_subj_trans.13,z_subj_trans.14,z_subj_trans.15,z_subj_trans.16,z_subj_trans.17,z_subj_trans.18,z_subj_trans.19,z_subj_trans.20,z_subj_trans.21,z_subj_trans.22,z_subj_trans.23,z_subj_trans.24,z_subj_trans.25,z_subj_trans.26,z_subj_trans.27,z_subj_trans.28,z_subj_trans.29,z_subj_trans.30,z_subj_trans.31,z_subj_trans.32,z_subj_trans.33,z_subj_trans.34,z_subj_trans.35,z_subj_trans.36,z_subj_trans.37,z_subj_trans.38,z_subj_trans.39,z_subj_trans.40,z_subj_trans.41,a_Intercept,a_Intercept_std,a_Intercept_subj.1,a_Intercept_subj.2,a_Intercept_subj.3,a_Intercept_subj.4,a_Intercept_subj.5,a_Intercept_subj.6,a_Intercept_subj.7,a_Intercept_subj.8,a_Intercept_subj.9,a_Intercept_subj.10,a_Intercept_subj.11,a_Intercept_subj.12,a_Intercept_subj.13,a_Intercept_subj.14,a_Intercept_subj.15,a_Intercept_subj.16,a_Intercept_subj.17,a_Intercept_subj.18,a_Intercept_subj.19,a_Intercept_subj.20,a_Intercept_subj.21,a_Intercept_subj.22,a_Intercept_subj.23,a_Intercept_subj.24,a_Intercept_subj.25,a_Intercept_subj.26,a_Intercept_subj.27,a_Intercept_subj.28,a_Intercept_subj.29,a_Intercept_subj.30,a_Intercept_subj.31,a_Intercept_subj.32,a_Intercept_subj.33,a_Intercept_subj.34,a_Intercept_subj.35,a_Intercept_subj.36,a_Intercept_subj.37,a_Intercept_subj.38,a_Intercept_subj.39,a_Intercept_subj.40,a_Intercept_subj.41,"a_C(rev_cat, Treatment('Alone'))[T.Four]","a_C(rev_cat, Treatment('Alone'))[T.One]","a_C(rev_cat, Treatment('Alone'))[T.Three]","a_C(rev_cat, Treatment('Alone'))[T.Two]","a_C(rev_cat, Treatment('Alone'))[T.Zero]",v_Intercept,v_Intercept_std,v_Intercept_subj.1,v_Intercept_subj.2,v_Intercept_subj.3,v_Intercept_subj.4,v_Intercept_subj.5,v_Intercept_subj.6,v_Intercept_subj.7,v_Intercept_subj.8,v_Intercept_subj.9,v_Intercept_subj.10,v_Intercept_subj.11,v_Intercept_subj.12,v_Intercept_subj.13,v_Intercept_subj.14,v_Intercept_subj.15,v_Intercept_subj.16,v_Intercept_subj.17,v_Intercept_subj.18,v_Intercept_subj.19,v_Intercept_subj.20,v_Intercept_subj.21,v_Intercept_subj.22,v_Intercept_subj.23,v_Intercept_subj.24,v_Intercept_subj.25,v_Intercept_subj.26,v_Intercept_subj.27,v_Intercept_subj.28,v_Intercept_subj.29,v_Intercept_subj.30,v_Intercept_subj.31,v_Intercept_subj.32,v_Intercept_subj.33,v_Intercept_subj.34,v_Intercept_subj.35,v_Intercept_subj.36,v_Intercept_subj.37,v_Intercept_subj.38,v_Intercept_subj.39,v_Intercept_subj.40,v_Intercept_subj.41,"v_C(rev_cat, Treatment('Alone'))[T.Four]","v_C(rev_cat, Treatment('Alone'))[T.One]","v_C(rev_cat, Treatment('Alone'))[T.Three]","v_C(rev_cat, Treatment('Alone'))[T.Two]","v_C(rev_cat, Treatment('Alone'))[T.Zero]"
4,0.357804299138654,0.1183787161673365,0.28752646462403475,0.33611975462531185,0.49708793544758423,0.3510231300185014,0.4711406374738789,0.26086261809428063,0.3343933168725336,0.3912316658333088,0.41433756315052434,0.45366391685598334,0.2871107082757455,0.24274088269654315,0.48408531880748595,0.3807638641607077,0.28895501189391326,0.4489854146928392,0.26591861782529197,0.6640133071268632,0.3280672178214459,0.44171783585804203,0.28345144559731866,0.35906250479546753,0.2857505538536297,1.2726427448164257,0.3980694816766367,0.3253681461404733,0.28548599319384216,0.23275535207199988,0.29095739793949654,0.33365337899397685,0.6698550392208618,0.26297367291134244,0.22444336383212088,0.2872452099527721,0.24920678973540128,0.3035756032501227,0.28969861513683093,0.26687909654705283,0.39667928095731875,0.2744074296607237,0.39499716993553774,-0.335326600121476,0.2937449325792577,-0.47462949227081574,-0.08671291286277216,-0.13424887306988326,-0.11065397892168514,-0.14793765067112485,-0.41798445552105357,-0.3883105426065686,-0.3618542391981743,0.13347280123593958,0.08675304789847739,-0.42612414061235304,-0.32467513609111454,-0.13929709122901074,-0.5651070892747462,-1.0118954583968893,0.28083522676773204,-0.40093203641795677,-1.0669125704144522,0.012517266168156474,-0.19758450982195233,-0.7273735488916636,0.4952129866289232,0.010223855641787433,0.08508841778998888,-0.34433526905614514,0.11435375435751624,-1.2939947953912754,0.0223319457201471,-0.8706702863242055,-0.3098479576759319,-0.7927987396504206,-0.7277986485443817,-0.5991767248298056,-0.9798563375763263,-0.6955693905676217,-0.05097801750625018,-0.7501939645086989,-0.3514768934637117,-0.030431374079844115,-0.9305221947852446,-0.07726421789913157,1.801183436440323,0.7194764821131076,2.8223770450173027,1.544786777717281,2.526657245466615,2.0211482843742465,1.6069442183634166,1.5380607813352316,2.0818831595108866,3.003687472953139,1.7441412695334408,2.4827392292990766,1.3629158694767327,0.7096227315431949,1.9345349832271947,1.594760486853711,1.4715982437152726,2.334440234863092,0.9377949334100145,2.372534763537267,2.0207750640515587,1.9860697936254645,1.0467731325230036,0.9830654638364306,0.8026479261663908,2.852068824306232,1.0542346841818786,2.12701609113645,1.9070165647448303,1.3727261124323855,1.2625175965726714,1.30295978013776,2.585821837742374,1.8051590401808708,2.4194778334716576,1.1992125809931309,2.7080595744479115,2.179949111410219,1.0495039170975493,1.5500639674373913,1.4214506957564912,1.7721140651249674,1.9111646020183781,-0.008489820328390067,0.031737955493965485,0.15579246196112456,0.22778024174162328,0.0028031561715113895,0.35291831605959467,2.219722958720526,1.3728897409056027,0.7527930864418616,-0.3984184239979244,0.7986690758932593,-1.1731644034850433,-0.40462665805137926,1.336404914042819,1.2486551136964894,-2.172038945110188,1.4682589820651344,0.14965596218105615,-0.656483179906362,2.747909544787549,0.7011838415716986,-1.5263476747779097,1.9918070312020248,1.2122802138564837,-0.8750813044517929,1.3967535239150641,2.5354364441570105,-1.1409810713361774,-0.8716936063801024,0.7997028294049371,-0.36007685614824203,1.6416380122564274,-0.22308658817528326,-0.8347830675721872,0.6156421943906901,-1.9996242278257843,1.20371977385971,-1.296427664867391,-3.2492407129755656,-1.2560512083230555,-1.9863813714428027,-0.22740756246810584,-0.6922443615850408,0.4525824195074891,-1.1318480195586196,3.2564035475420043,-1.6389737963802171,0.8589878363294833,0.607468193057043,-1.0451032278345815,0.3680200560621897,-0.3768264636155982,-1.1187238435355116
5,0.3400787904842736,0.11378569592101578,0.28534092532904703,0.3454365991401535,0.4652504904734787,0.34441524657774525,0.4623062291440303,0.26842218085440406,0.31961313379804285,0.43029904613431247,0.48103946082988974,0.37199140581397133,0.27534342558924735,0.18693682132596928,0.4674479894109514,0.36597246131997063,0.2892693491849372,0.45262809418450023,0.27461688789377103,0.6613128647636735,0.32777347495481945,0.43254372005385205,0.2851144215774826,0.36028863938696565,0.2870480315543476,1.0022419543325845,0.3844574981757898,0.2879482351628999,0.2763503890324191,0.21767333199493125,0.2774908187016033,0.3348938424178865,0.6551082074242315,0.26286153102071036,0.21154067546481536,0.2875678438186966,0.21720135797865217,0.3083329281309191,0.2857404370414253,0.265562764670627,0.3894596059570511,0.2624740179426364,0.3857998512112307,-0.39696438365033876,0.29342176289046046,-0.5300703825927121,-0.09463421350734441,-0.20230048394622913,-0.1492076934561099,-0.17571787938992928,-0.5683528780285404,-0.41116663030447953,-0.4418208556039256,0.1343673191713214,0.22813064714635423,-0.47187521195544063,-0.34236670291242516,-0.008262683902263035,-0.5281493971398156,-0.9732672042093209,0.2295714845631709,-0.2334510198194495,-1.1229416150329057,-0.2878911853047386,-0.5211315339140185,-0.9041567014804015,0.45274621565073475,-0.02624182809348681,-0.009107898403782677,-0.27106356272282583,0.10144001362013563,-1.128148884537175,-0.15859838891246014,-0.7569112221002384,-0.34377371937283785,-0.8116507822739025,-0.6254640065943967,-0.4690414524625958,-1.0250251727659825,-0.6576899763343712,-0.07736353825016776,-0.5855489408442183,-0.3566345921847196,0.01922313100669626,-1.047732213990055,-0.01636546334247571,1.900626044963166,0.6803769283934125,2.6831295813637035,1.5275220071962023,2.65577387879889,2.0845898093166606,1.8171002913939316,1.3937039289521778,2.003434449184523,3.0175979470816934,1.8397147355263357,2.518290535618491,1.3472710621615809,1.3936857741067912,2.083865778166148,1.6455237131485472,1.2515167085952257,2.1665268208068484,0.9786512252003624,2.585379873598446,1.965147439994106,1.9995399853284843,1.1778582271174438,1.0137046213188787,0.8274551508633741,2.7995192399528133,1.076569905398249,2.053990528361917,1.8916226753635776,1.4503405646210568,1.5394310378538205,1.1861961092760738,2.681077990574985,1.8276971288768071,2.51674634911126,1.243828637563664,2.9265050815754057,2.3613999444057456,0.9846581621394828,1.665201208650953,1.6374995513190949,1.8205663440445263,1.9330932439446058,0.008793105705380791,0.008277102723994734,0.10913615024353371,0.22077506931107463,-0.014577426018958228,0.36258239673315107,2.2824246229893292,1.3885394924388756,1.0149565795747786,-0.42050790104267277,0.8310961419127294,-1.492817123563044,-0.18297023803063037,1.3410853343370381,1.5097318259575856,-2.574559360637914,1.2870945027866787,0.010367319490961396,-1.6010149973067143,2.8354734801107857,0.643524310085446,-1.9120007677981268,2.0504168547117794,1.3514328766045443,-0.8098244941698309,1.6063993594791606,2.6379445959522085,-1.8629424757274613,-0.6764606403558577,0.7461433490057852,-0.7967033312494679,1.4830683727444565,0.004971332545849416,-0.8806767977327241,0.6086955209860226,-2.9500227659380838,1.1383950163220253,-1.1828894256553224,-3.4252754020466445,-1.169990162417077,-2.510827619956321,-0.23268473218996863,-0.762271049560945,-0.06775688895889126,-1.1640348978693544,3.485149887425103,-1.8808361744164608,0.8284451578054977,0.6548232620689673,-0.9388253691505788,0.37147752259771205,-0.3638742887546935,-1.0934961767722573
6,0.37989760180303794,0.11388860571772386,0.29441220992424255,0.31191282618126875,0.47899320321675026,0.36556933613120696,0.4767705295366085,0.2818728645874499,0.29063454152787466,0.4372191318647347,0.4764225356226917,0.3800548694802547,0.27209409951699043,0.17925019142515958,0.4675275728518575,0.37628323073433007,0.28673249618750407,0.49095491788326556,0.28047864842233994,0.6589807302023333,0.32507682123725046,0.43254222207909654,0.2791117226870875,0.35795077826258426,0.28666237755453344,0.9615225441980427,0.4020805081273953,0.3292972882678423,0.2692076898576213,0.21636992577869152,0.27542746979073507,0.3407289231499202,0.6500356256813385,0.2593619037483652,0.1992388874172263,0.28718258832460675,0.26676760687278406,0.26937992578882053,0.2830635478113986,0.25712252353413984,0.3908568448212849,0.25509042632497564,0.3460372516428345,-0.36447791190463713,0.3036049271511912,-0.3911717763073332,-0.1172619288916133,-0.1465386829952293,-0.11515201552103754,-0.1066956834318337,-0.5291731715710916,-0.44667312382218705,-0.5159790651975509,0.06854620639932339,0.3552064953455938,-0.0754953903116578,-0.2225873495862098,0.012309168354779312,-0.5799911997705736,-0.9516391104832229,0.2281514500604268,-0.4437981016085707,-1.027592584296679,-0.31038564705696725,-0.30577260025817793,-0.8349755941060724,0.4769564521563372,0.02110211507372009,0.1543190860325549,-0.19967560679526103,0.17776972855158185,-1.1397502928832248,-0.08784536724982994,-0.7322389017737378,-0.3040862021875522,-0.7939383128616373,-0.6133508311711404,-0.6633074145799356,-1.0215526705860811,-0.8721980079886296,0.22157989589452248,-0.5709252098762241,-0.36407066509552416,0.010589815903182004,-0.7979935923229768,-0.15894244249837064,1.8910200298181117,0.7169603582156484,2.830958105801262,1.5604520566522821,2.6802511099277644,2.0753848050866797,1.9741489938650099,1.3918184352798932,2.2724984275571014,2.9612617884099315,2.022523815481742,2.7375637620140365,1.3276550239959366,1.3731244511457392,2.119332778093547,1.5457913373080787,1.3888300642042397,2.1366578521995048,0.8857262523278716,2.551905949825799,1.9505767620479022,1.9349425724851852,1.462865865085318,1.0010074953725676,0.8726370230216092,2.8608122892627117,1.0590556679371612,2.0101672760511593,1.9652467594843055,1.3870438085087557,1.5677188476567627,1.1680253967217673,2.7211232464878634,1.669216295780387,2.7116442649785863,1.4715246922321643,2.7057766820576217,2.3854361568492206,0.9833482945916063,1.8260189433073304,1.617525076646114,1.8526533499575073,1.9789500714824926,-0.0016708401161031894,0.008204290177028888,0.14117917278788045,0.26727199731613577,0.014582148837614606,-0.3254038665790372,2.072321294830406,1.3269654357953278,0.8036272981295,-0.5648546860464168,0.8750294399832228,-1.608817314390204,-0.41173491801581763,1.3245766377200792,1.5551634410228417,-2.737480770115672,1.3361944511952448,-0.14753126426858432,-0.5669963539639156,2.9796596811951863,0.4485974018078587,-1.7049050081350865,1.9351090379224893,1.2751532826715692,-1.0573821859358796,1.7346121173358267,2.6248111680371053,-1.9502401046426325,-0.8093102993198313,0.856444054272253,-0.6624865435545944,1.6887971167072222,-0.030915258859539052,-0.87741908330288,0.69415580591355,-3.0324312046796664,1.2431708163334982,-1.2312331919905442,-2.9405166298713326,-1.2732166936582483,-3.2000038603776324,-0.06332672494678787,-0.7721367918829565,0.37408699690134617,-1.2378238476203811,3.403413074012116,-1.9499462579496347,0.928302884010186,0.5462113989099425,-1.0139862590523896,0.3748668236038918,-0.35248280309086316,-1.167453298077203
7,0.35446287605483584,0.1312597446360887,0.31627950297679636,0.320250071030138,0.4808115989832165,0.382853172269381,0.4811973180242172,0.2680987540571586,0.29378922089820925,0.47086369584917936,0.45949605291965623,0.40519358588377885,0.28176422639249454,0.19959867696261996,0.45723068906833253,0.3756609764974578,0.28673958245678266,0.4640064823734516,0.2794042216056008,0.6447485796046446,0.2847960183241467,0.4366092520514096,0.27352003156436183,0.3658358118983288,0.2763205480019313,0.17544990256776577,0.38822238655848884,0.32600615940652294,0.2754177710666037,0.23612884663441552,0.2757927280297871,0.3409051511549511,0.658132625241082,0.2593901869203319,0.21219845528378245,0.2813569005094107,0.2276213105381526,0.24891742746134551,0.2807824604209644,0.24889378323843878,0.38679586331413923,0.25803992554456345,0.3749139147945971,-0.29268110499802075,0.30499216753902103,-0.3861132973113102,-0.18638153926865775,0.22465004508961894,-0.1276999148141982,-0.20597034517825188,-0.4080583875100504,-0.6385280505243044,-0.4720901875391797,0.015627680321331328,0.43090547544738855,-0.1091010791678021,-0.7061483381286308,0.002885675832150103,-0.5154811913421551,-0.9568774604863934,0.0804448237531824,-0.40216415173485087,-1.0104398076647534,-0.48604756661243514,-0.25670098988346624,-0.8993307399604081,0.4437029187338144,-0.19254818030006532,0.009015469448372032,-0.40642492506390193,0.1888417717522564,-1.075495153927864,-0.05269298923017735,-0.7488221333226139,-0.498262933714553,-0.677097490801839,-0.5491051047811043,-0.6390881541921304,-1.0886474911703643,-0.9414159595895334,0.09257849412262462,-0.7283307254326994,-0.33966329542402796,0.07777455073740225,-0.7964032829432247,-0.10942280500441784,1.826233623039186,0.5609353538698469,2.7760481044353735,1.6506939932042204,2.629128386939139,1.977192817063592,2.097718522725841,1.3763007312228566,2.140507294231627,2.9693356299648768,1.9962204625933466,2.8313682560711113,1.3429506195616783,1.3793683277201727,2.185159137410279,1.6474555973209737,1.391721395600687,2.115750988246058,0.9446025553948476,2.5312901305195763,1.8974341688731318,2.0468892019864664,1.4341444948773767,0.991396295126076,0.9104968238887893,4.012299512316402,1.0566042640372117,1.8764329299469933,1.7554073602353446,1.221370383487142,1.587696348735683,1.2921825496092927,2.6788312056280876,1.6620997594038562,2.8181159990589317,1.712519331195874,2.9428221160172354,2.4448142966699895,0.9979784990033076,1.7208429756431431,1.8532350844407461,1.729932575594754,2.0998087439220057,-0.04930973098513958,0.007443137548709412,0.11728866951430686,0.2635602284792324,0.02621515866887695,0.12649579396091748,1.5438334444082153,1.5191576106457358,1.2872117818116124,-0.7419570213351331,0.7538400369743998,-1.5472996713393368,-0.6227278749998445,1.5160788822224605,1.5575348745495763,-2.73928887625083,1.3438820678677974,-0.20186073629055895,-0.7271901081108667,2.8878305964057067,0.6150414788640111,-1.5950862465282716,2.0534550009140524,1.486933409732376,-1.2246006868359707,1.718617043860962,2.6204577513012817,-1.6182008789271274,-1.1443461934038341,1.1165000784423227,-0.5662341139118894,1.9262570369602332,-0.20289137220952114,-1.2742682027946404,0.6320992211397823,-2.4659849918211036,1.3495901965990527,-1.2337290106654917,-3.4479061667427864,-1.4554925956413454,-2.798760732792028,-0.17752315299045576,-0.7717834736170245,0.06548364281472882,-1.3091368315267784,3.8714584900941342,-1.9517154789838889,1.015501044907083,0.6445228485355862,-1.0108946291503536,0.3503799000820002,-0.3451878667098178,-1.1021258441592192
8,0.33487128758422274,0.11288902506316809,0.25815930024626876,0.34046621526055404,0.522596547522302,0.39725795238975503,0.3734655143966244,0.2679086481198913,0.32391804632208965,0.4645939096827906,0.4562214009541058,0.401558539046678,0.2864241926600489,0.2022136034536306,0.4531813086676871,0.3888962159064223,0.2858804327925757,0.43768026944240673,0.27578150627838727,0.644631088826441,0.31426085760693034,0.42734277022019274,0.27641558437718106,0.3681806296687532,0.2814440041941102,0.2810745135694429,0.39041986883154267,0.3327581536856071,0.27937973079435463,0.23759602001602154,0.2551362805021093,0.33193252620234764,0.6610571678582877,0.2554032351195439,0.20537489662816522,0.2695673740905446,0.2582546198753243,0.25268828099467516,0.28159587172430584,0.2660034882403477,0.3847336689226839,0.25280391550770087,0.37021565570958725,-0.33032022043046283,0.3030345110990038,-0.47878305750651473,-0.3030420707361234,0.15996264338364619,-0.16085035108604118,-0.2159076528142617,-0.22536614047402892,-0.47466726301535556,-0.48016864823666816,0.09366066794750164,0.2340433229928864,-0.43489175026440235,-0.23629218893826676,-0.02257228369268463,-0.5669168551970964,-1.06534797224292,0.10362726240320312,-0.47058462186528804,-0.7806803955713614,-0.695425489929723,-0.24665535658063215,-0.8918612142762674,0.5091657014002084,-0.05107389293114212,-0.1965609171490215,-0.36207211258392435,0.18509357974008678,-1.062872696088539,-0.18031928021703156,-0.6242770109052698,-0.48604596026427205,-0.6472441775850339,-0.519465969840481,-0.6258302244037778,-1.0815770323073515,-0.6385170923650518,0.09367169155135432,-0.8187806224374031,-0.3385612216879483,0.06452439131591618,-0.7596813796248097,-0.09893470428175834,1.9526097610369304,0.6166526049690096,2.7024499022024093,1.6415276759515292,2.466261905048599,1.8296819726065083,2.317960602279959,1.3675435826734048,2.1757066964898693,3.0054478328104373,2.0053091638737266,2.656153256751875,1.2898952811831568,1.5653362302826148,2.250339463181518,1.6200013404139733,1.4034483220249472,2.30199490082126,0.9646576826821079,2.620441895281447,1.8578100568415337,2.0411633382471077,1.4145196511975853,0.9909434039285148,0.8436310123725653,3.9454341696090824,1.1025274677926389,1.8338108408200928,1.7970413974787323,1.3297705633380061,1.809853008585601,1.2202087710912117,2.2361700476669535,1.839131803243396,2.662853734941111,1.9780362763378978,2.896979972764545,2.5869564099989044,1.0721932510739616,1.6111629350518772,1.9223481893856964,1.7493864638654315,2.0481844679995533,-0.05254119233787138,-0.004055401821796929,0.03955595175154822,0.26669969493867385,0.0024621814679875315,0.07576718100600327,1.614697405751865,1.2140851561491344,0.8817962402829576,-0.6897956986284617,0.8924485854700996,-1.436797472990907,-0.5928340489634056,1.212705900122777,1.513870070804648,-2.2512199034508114,1.3770008415063957,-0.22626971385761507,-1.5681040002584452,2.765778069580979,0.6879488938523864,-1.6197542568977308,1.8744771406140694,1.1867959530615757,-1.227665417105142,1.9095547007589413,2.5900547683830295,-2.0495226631678185,-0.8213362429503004,0.3837675682240316,-0.3959547059657077,1.7685976624538227,-0.2577347569251277,-1.0246219890090353,0.8636013520944587,-2.901000125016886,1.300150997883784,-1.2812958152188583,-3.5586822715559934,-0.9792323118138498,-2.9949461656086154,-0.286586683010401,-0.6115965930384673,0.3689630356334153,-1.544204596324038,3.52356247950198,-1.9373964901226657,0.9099578151574765,0.6452683219274707,-0.813246230864064,0.35487188893836225,-0.32723175022836365,-1.0996811626483936
9,0.3301091951710837,0.09287916955057068,0.31119782856995515,0.3424837060749101,0.4585687697497366,0.3801949901427944,0.3613444927597322,0.2741345210388058,0.3237327515084254,0.4563276704301151,0.4749775065722409,0.3778915281068775,0.2838079952967684,0.27551450893056595,0.4383726922313527,0.394959349478273,0.27776671468953784,0.4209456407965045,0.2747509214424561,0.46758595520997953,0.2821217968756003,0.4173019349145186,0.27013324681484974,0.36865630841041747,0.28212574924365746,0.38585243841026123,0.4021678663443493,0.34121041658741247,0.2722905580868062,0.24578950910707745,0.2470587863556814,0.3393707928030262,0.6521104315324536,0.25509092202991573,0.19919504391201914,0.2701746543063188,0.25491909908424176,0.2382770981450671,0.2898063932713,0.27169469466261353,0.38077574328636454,0.25079229333941,0.38295905961634363,-0.3728603967554861,0.29765183910393944,-0.5900863329954378,-0.3515541293320008,0.13647738850885235,-0.21987626137551547,-0.06361133183439549,-0.5392200079269243,-0.24205377071002954,-0.42251199951480256,-0.08378692243602842,0.1203295476902177,-0.3419039495843829,-0.27396352320089146,0.10112656736933753,-0.46466701699627994,-1.0177214135782944,-0.08635679812595674,-0.3945714453543751,-0.7293637577862216,-0.4145526869894166,-0.11218892146017112,-0.9005097439693295,0.4898846898170585,-0.04478508507935053,-0.28916092510583646,-0.25457692212037153,0.07630878679638126,-0.9401394199288831,-0.07182164314912365,-0.5631646824394583,-0.4523331335595806,-0.41711706663607734,-0.43292657492187964,-0.7127510547326961,-0.9062426458304663,-0.6286776638957692,-0.15179977207356862,-0.6624691421158979,-0.3450608638241368,0.15947512723907423,-0.6431383649774738,0.11909345355135303,1.8732382112779753,0.6956310706990526,2.756723613118088,1.542738761375773,2.649610338527282,1.9943578178364354,2.304788418365001,1.456827925483902,2.1837137899651973,3.0847398232712657,1.9447830756338007,2.6687735135134703,1.3156328505886539,1.32729995596486,2.4010120802361055,1.627509852532468,1.4397151015445764,2.257916853025343,0.9499204420247266,3.3179900011267294,1.9220966383983944,2.2331755188535243,1.4416258621162275,1.0056488887979267,0.8804387373144931,3.945103265999104,1.0049386741269073,2.0972172718979882,1.8410359491910786,1.3398744351265386,1.6797318685447296,1.2900978678104322,2.382091345120189,1.8315906692523838,2.606300471917675,1.893837588195716,2.7795577698561518,2.5607860768376867,1.0490562707171238,1.6649567650154555,1.8778271093690202,1.8614665487938096,2.0744242518662572,-0.08556977381366174,0.007172203555326467,0.09107332665744791,0.18040358333088502,-0.05040989715176973,0.27480866531886144,1.6258110877544438,1.489698440468566,0.9345896673104311,-0.6545672288279963,0.9090835165587197,-1.6204794040315074,-0.12676525885949386,1.2245896418056152,1.2719004078786385,-2.154934680139555,1.4733973096141284,-0.14401399058784495,-5.185507574210685,2.5908102131949224,0.5130777107115365,-1.7833296000300263,1.981694325476456,1.090819220439296,-1.4253662681759076,1.7618913256622064,2.3303347288741048,-1.7211782741828892,-0.6492006776127416,0.8509647307917451,-0.46553137900427694,1.3528752661389367,-0.20645583551332725,-1.3128897968156608,0.8741607721341851,-2.6171462008121558,1.4482300124980634,-1.3456008025688462,-3.993576946804236,-1.1317238293391512,-3.573488638010122,-0.28476442390408846,-0.635571858732218,0.11134997514250683,-1.3125471733156253,3.7887962218128357,-2.1759075384196107,0.7775256044805979,0.6292662497663289,-0.8100454297068886,0.39267603933593437,-0.19351536980653677,-1.1064440717710484
